Zone,Hour,Energy_Requested_kWh,Session_ID,Grid_Limit_Alert,Optimized_Load_kWh,Revenue_INR,CO2_Saved_kg,Allotted_Capacity_kW,Utilization_Rate
Electronic City,4,3.75,2,0,3.75,31.875,0.0,1000,0.375
Electronic City,5,100.32000000000001,6,0,100.32000000000001,852.72,0.0,1000,10.032
Electronic City,6,522.51,34,0,522.51,4441.335,0.0,1000,52.251000000000005
Electronic City,7,1137.08,68,0,1137.08,9665.18,0.0,1000,113.70799999999998
Electronic City,8,1745.32,93,0,1745.32,14835.22,0.0,1000,174.532
Electronic City,9,1819.24,87,0,1819.24,15463.54,0.0,1000,181.924
Electronic City,10,1516.73,59,0,1516.73,12892.205,0.0,1000,151.673
Electronic City,11,616.2,31,0,616.2,5237.700000000001,0.0,1000,61.620000000000005
Electronic City,12,221.2,10,0,221.2,1880.1999999999998,0.0,1000,22.119999999999997
Electronic City,13,202.20999999999998,6,0,202.20999999999998,1718.7849999999999,0.0,1000,20.220999999999997
Electronic City,14,181.19,18,0,181.19,1540.115,0.0,1000,18.119
Electronic City,15,899.5699999999999,44,0,899.5699999999999,7646.344999999999,0.0,1000,89.957
Electronic City,16,1266.03,71,0,1266.03,10761.255,0.0,1000,126.603
Electronic City,17,1612.45,84,0,1612.45,13705.825,0.0,1000,161.245
Electronic City,18,1635.97,73,73,1267.8767500000001,13905.745,312.8792624999999,1000,163.59699999999998
Electronic City,19,1177.45,60,60,912.5237500000001,10008.325,225.1873125,1000,117.745
Electronic City,20,672.33,31,31,521.0557500000001,5714.805,128.58311249999994,1000,67.233
Electronic City,21,601.34,19,19,466.03850000000006,5111.39,115.00627499999997,1000,60.134
Electronic City,22,342.57,12,0,265.49175,2911.845,65.51651249999998,1000,34.257
Electronic City,23,33.92,2,0,33.92,288.32,0.0,1000,3.392
HSR Layout,10,91.75999999999999,2,0,91.75999999999999,779.9599999999999,0.0,250,36.704
HSR Layout,11,145.36,7,0,145.36,1235.5600000000002,0.0,250,58.144000000000005
HSR Layout,12,245.73,13,0,245.73,2088.705,0.0,250,98.29199999999999
HSR Layout,13,246.32,20,0,246.32,2093.72,0.0,250,98.52799999999999
HSR Layout,14,823.87,36,0,823.87,7002.895,0.0,250,329.548
HSR Layout,15,1058.16,63,0,1058.16,8994.36,0.0,250,423.264
HSR Layout,16,1895.7,82,0,1895.7,16113.45,0.0,250,758.28
HSR Layout,17,1604.46,107,0,1604.46,13637.91,0.0,250,641.784
HSR Layout,18,1851.8200000000002,91,91,1435.1605000000002,15740.470000000001,354.160575,250,740.7280000000001
HSR Layout,19,2440.2000000000003,106,106,1891.1550000000002,20741.7,466.68825000000004,250,976.0800000000002
HSR Layout,20,1785.44,103,103,1383.7160000000001,15176.24,341.46539999999993,250,714.176
HSR Layout,21,1156.95,70,70,896.63625,9834.075,221.26668750000002,250,462.7800000000001
HSR Layout,22,467.57,61,0,362.36675,3974.345,89.42276249999998,250,187.028
HSR Layout,23,1527.74,75,0,1527.74,12985.79,0.0,250,611.096
Hebbal,4,27.119999999999997,3,0,27.119999999999997,230.51999999999998,0.0,400,6.78
Hebbal,5,57.10999999999999,5,0,57.10999999999999,485.43499999999995,0.0,400,14.277499999999998
Hebbal,6,629.99,33,0,629.99,5354.915,0.0,400,157.4975
Hebbal,7,1104.13,74,0,1104.13,9385.105000000001,0.0,400,276.0325
Hebbal,8,1315.58,90,0,1315.58,11182.43,0.0,400,328.895
Hebbal,9,1707.45,103,0,1707.45,14513.325,0.0,400,426.8625
